,FIRE_YEAR,month_,STATE,frequency
0,2022,1,AK,31
1,2022,2,AK,27
2,2022,3,AK,37
3,2022,4,AK,59
4,2022,5,AK,55
5,2022,6,AK,65
6,2022,7,AK,56
7,2022,8,AK,37
8,2022,9,AK,72
9,2022,10,AK,102
10,2022,11,AK,101
11,2022,12,AK,114
12,2022,1,AL,816
13,2022,2,AL,837
14,2022,3,AL,865
15,2022,4,AL,717
16,2022,5,AL,630
17,2022,6,AL,664
18,2022,7,AL,670
19,2022,8,AL,639
20,2022,9,AL,415
21,2022,10,AL,478
22,2022,11,AL,415
23,2022,12,AL,388
24,2022,1,AR,674
25,2022,2,AR,549
26,2022,3,AR,602
27,2022,4,AR,467
28,2022,5,AR,356
29,2022,6,AR,300
30,2022,7,AR,256
31,2022,8,AR,251
32,2022,9,AR,204
33,2022,10,AR,257
34,2022,11,AR,230
35,2022,12,AR,218
36,2022,1,AZ,484
37,2022,2,AZ,526
38,2022,3,AZ,517
39,2022,4,AZ,382
40,2022,5,AZ,342
41,2022,6,AZ,310
42,2022,7,AZ,480
43,2022,8,AZ,470
44,2022,9,AZ,454
45,2022,10,AZ,490
46,2022,11,AZ,439
47,2022,12,AZ,356
48,2022,1,CA,1114
49,2022,2,CA,1201
50,2022,3,CA,1258
51,2022,4,CA,1312
52,2022,5,CA,1676
53,2022,6,CA,1592
54,2022,7,CA,1720
55,2022,8,CA,1694
56,2022,9,CA,1814
57,2022,10,CA,1850
58,2022,11,CA,1782
59,2022,12,CA,2254
60,2022,1,CO,181
61,2022,2,CO,156
62,2022,3,CO,208
63,2022,4,CO,231
64,2022,5,CO,180
65,2022,6,CO,153
66,2022,7,CO,202
67,2022,8,CO,183
68,2022,9,CO,183
69,2022,10,CO,207
70,2022,11,CO,265
71,2022,12,CO,263
72,2022,1,CT,187
73,2022,2,CT,191
74,2022,3,CT,188
75,2022,4,CT,210
76,2022,5,CT,157
77,2022,6,CT,108
78,2022,7,CT,74
79,2022,8,CT,156
80,2022,9,CT,161
81,2022,10,CT,145
82,2022,11,CT,133
83,2022,12,CT,193
84,2022,1,DC,78
85,2022,2,DC,67
86,2022,3,DC,85
87,2022,4,DC,129
88,2022,5,DC,58
89,2022,6,DC,21
90,2022,7,DC,36
91,2022,8,DC,26
92,2022,9,DC,22
93,2022,10,DC,25
94,2022,11,DC,37
95,2022,12,DC,245
96,2022,1,DE,386
97,2022,2,DE,252
98,2022,3,DE,240
99,2022,4,DE,214
100,2022,5,DE,181
101,2022,6,DE,124
102,2022,7,DE,117
103,2022,8,DE,93
104,2022,9,DE,95
105,2022,10,DE,93
106,2022,11,DE,124
107,2022,12,DE,133
108,2022,1,FL,661
109,2022,2,FL,673
110,2022,3,FL,756
111,2022,4,FL,571
112,2022,5,FL,450
113,2022,6,FL,520
114,2022,7,FL,372
115,2022,8,FL,328
116,2022,9,FL,313
117,2022,10,FL,351
118,2022,11,FL,344
119,2022,12,FL,334
120,2022,1,GA,1483
121,2022,2,GA,1616
122,2022,3,GA,1597
123,2022,4,GA,1447
124,2022,5,GA,1381
125,2022,6,GA,1231
126,2022,7,GA,1233
127,2022,8,GA,1185
128,2022,9,GA,1076
129,2022,10,GA,978
130,2022,11,GA,900
131,2022,12,GA,880
132,2022,1,HI,276
133,2022,2,HI,304
134,2022,3,HI,306
135,2022,4,HI,176
136,2022,5,HI,244
137,2022,6,HI,220
138,2022,7,HI,210
139,2022,8,HI,220
140,2022,9,HI,162
141,2022,10,HI,212
142,2022,11,HI,249
143,2022,12,HI,113
144,2022,1,IA,194
145,2022,2,IA,251
146,2022,3,IA,265
147,2022,4,IA,268
148,2022,5,IA,239
149,2022,6,IA,187
150,2022,7,IA,221
151,2022,8,IA,183
152,2022,9,IA,137
153,2022,10,IA,130
154,2022,11,IA,156
155,2022,12,IA,164
156,2022,1,ID,295
157,2022,2,ID,250
158,2022,3,ID,303
159,2022,4,ID,313
160,2022,5,ID,288
161,2022,6,ID,285
162,2022,7,ID,299
163,2022,8,ID,298
164,2022,9,ID,274
165,2022,10,ID,267
166,2022,11,ID,282
167,2022,12,ID,256
168,2022,1,IL,158
169,2022,2,IL,200
170,2022,3,IL,215
171,2022,4,IL,190
172,2022,5,IL,97
173,2022,6,IL,34
174,2022,7,IL,46
175,2022,8,IL,34
176,2022,9,IL,18
177,2022,10,IL,32
178,2022,11,IL,33
179,2022,12,IL,69
180,2022,1,IN,59
181,2022,2,IN,58
182,2022,3,IN,59
183,2022,4,IN,81
184,2022,5,IN,59
185,2022,6,IN,20
186,2022,7,IN,33
187,2022,8,IN,20
188,2022,9,IN,36
189,2022,10,IN,40
190,2022,11,IN,55
191,2022,12,IN,80
192,2022,1,KS,500
193,2022,2,KS,502
194,2022,3,KS,328
195,2022,4,KS,245
196,2022,5,KS,108
197,2022,6,KS,83
198,2022,7,KS,119
199,2022,8,KS,159
200,2022,9,KS,124
201,2022,10,KS,150
202,2022,11,KS,216
203,2022,12,KS,159
204,2022,1,KY,342
205,2022,2,KY,314
206,2022,3,KY,290
207,2022,4,KY,255
208,2022,5,KY,198
209,2022,6,KY,172
210,2022,7,KY,170
211,2022,8,KY,154
212,2022,9,KY,104
213,2022,10,KY,85
214,2022,11,KY,98
215,2022,12,KY,109
216,2022,1,LA,387
217,2022,2,LA,360
218,2022,3,LA,470
219,2022,4,LA,313
220,2022,5,LA,224
221,2022,6,LA,142
222,2022,7,LA,150
223,2022,8,LA,146
224,2022,9,LA,144
225,2022,10,LA,204
226,2022,11,LA,193
227,2022,12,LA,195
228,2022,1,MA,57
229,2022,2,MA,142
230,2022,3,MA,190
231,2022,4,MA,194
232,2022,5,MA,133
233,2022,6,MA,95
